S_PR_NSGAII_EXEC_1_62;794614.0;1515316.9296000001;0.49356541773393775;0.16017130258877443;0.03159807537733318;0.9871308354678755
S_PR_NSGAII_EXEC_1_63;791471.0;1426018.8534000001;0.49281122638522723;0.16349314388022348;0.029735991421362813;0.9856224527704545
S_PR_NSGAII_EXEC_1_64;789992.0;1340223.9762000004;0.4921170603357529;0.16505630114081943;0.027946957758635736;0.9842341206715058
S_PR_NSGAII_EXEC_1_85;706393.0;0.0;0.39801421323683733;0.25341220636635164;0.0;0.7960284264736747
S_PR_NSGAII_EXEC_2_3;939390.0;7182271.629999998;0.1484799505806932;0.007157336692870777;0.14976798312754863;0.2969599011613864
S_PR_NSGAII_EXEC_2_26;922294.0;5302803.9888;0.2499543954029995;0.025226124067548684;0.11057647207410007;0.499908790805999
S_PR_NSGAII_EXEC_2_27;921794.0;5264233.8352000015;0.25141736315929486;0.025754574797973287;0.10977218975073832;0.5028347263185897
S_PR_NSGAII_EXEC_2_28;921353.0;5244749.8481;0.2583823810373784;0.026220668342207782;0.10936590082133307;0.5167647620747567
S_PR_NSGAII_EXEC_2_32;915897.0;5090189.262200001;0.2749984372280101;0.03198712271260101;0.10614293343528126;0.5499968744560202
S_PR_NSGAII_EXEC_2_33;913496.0;5017970.6518;0.2824070590678627;0.03452474312009994;0.10463699824080822;0.5648141181357254
S_PR_NSGAII_EXEC_2_35;908438.0;4855901.920200001;0.309721708062935;0.03987055070907519;0.10125746759783089;0.61944341612587
S_PR_NSGAII_EXEC_2_36;907362.0;4840520.613600002;0.3130494040979622;0.041007776680948925;0.10093672962159976;0.6260988081959245
S_PR_NSGAII_EXEC_2_37;906455.0;4867410.220900001;0.3066034706137483;0.04196638630593915;0.10149744389973862;0.6132069412274966
S_PR_NSGAII_EXEC_2_38;905851.0;4785367.307700001;0.3158628935662594;0.042604754788292065;0.09978664789077835;0.6317257871325188
S_PR_NSGAII_EXEC_2_39;905574.0;4745881.2527;0.3270851616058024;0.0428975164929473;0.09896326677632536;0.6541703232116048
S_PR_NSGAII_EXEC_2_40;902987.0;4681521.9074;0.33268845299182;0.04563172057216418;0.09762121653963854;0.66537690598364
S_PR_NSGAII_EXEC_2_42;898206.0;4635386.679900001;0.337847082323141;0.0506847664564842;0.09665918386672423;0.675694164646282
S_PR_NSGAII_EXEC_2_44;895829.0;4514780.710500002;0.34868249773831816;0.053197021228922746;0.09414425353260365;0.6973649954766363
S_PR_NSGAII_EXEC_2_45;892965.0;4406736.542300002;0.36296490477397647;0.05622398701279485;0.0918912675702769;0.7259298095479529
S_PR_NSGAII_EXEC_2_46;890245.0;4367876.8571000025;0.3655653035277569;0.05909875898630467;0.09108094780277246;0.7311306070555138
S_PR_NSGAII_EXEC_2_47;888981.0;4329428.2408000035;0.3700008653285333;0.060434682432818056;0.09027919983027259;0.7400017306570666
S_PR_NSGAII_EXEC_2_82;844264.0;2113618.0488000005;0.48259041341326075;0.1076961450576117;0.044074121472729766;0.9651808268265215
S_PR_NSGAII_EXEC_2_114;730066.0;0.0;0.42151685849666026;0.22839217808366855;0.0;0.8430337169933205
S_PR_NSGAII_EXEC_3_46;767135.0;477391.5688;0.4728394363814523;0.1892138978314496;0.009954785352677116;0.9456788727629046
S_PR_NSGAII_EXEC_3_52;755101.0;0.0;0.4445827219617202;0.20193265001130883;0.0;0.8891654439234404
S_PR_NSGAII_EXEC_3_66;718974.0;0.0;0.41027607502521024;0.24011532908740787;0.0;0.8205521500504205
S_PR_NSGAII_EXEC_3_67;717161.0;0.0;0.4085239237460005;0.24203149143592748;0.0;0.817047847492001
S_PR_NSGAII_EXEC_4_79;856561.0;2415442.332900001;0.47694816664350603;0.09469942779354909;0.050367898235468736;0.9538963332870121
S_PR_NSGAII_EXEC_4_83;849481.0;2185596.8586000004;0.4805437967750698;0.10218229013636143;0.04557505623641085;0.9610875935501396
S_PR_NSGAII_EXEC_4_86;842579.0;2030359.2656;0.4857585066907672;0.1094770240191426;0.042337971591481414;0.9715170133815344
S_PR_NSGAII_EXEC_4_87;840273.0;2366737.481300001;0.4758954366020697;0.11191423878786086;0.04935228259623419;0.9517908732041394
S_PR_NSGAII_EXEC_4_89;834313.0;1750384.3711000003;0.4958880715926122;0.11821337149452207;0.036499808203108816;0.9917761431852244
S_PR_NSGAII_EXEC_4_90;831833.0;1603262.0450999998;0.4969392836874029;0.1208344871174281;0.03343194678360778;0.9938785673748058
S_PR_NSGAII_EXEC_4_91;828448.0;1512066.1969999997;0.4975937067985428;0.12441209856240264;0.03153028962788374;0.9951874135970856
S_PR_NSGAII_EXEC_4_92;827857.0;1762583.9356000002;0.4958001969765819;0.1250367273257645;0.0367541990510639;0.9916003939531638
S_PR_NSGAII_EXEC_4_94;823269.0;1474238.6225;0.49815582897877475;0.12988579122814065;0.030741491900461663;0.9963116579575495
S_PR_NSGAII_EXEC_4_95;822509.0;1393926.7452;0.4981493515761105;0.13068903633838602;0.02906679223661615;0.996298703152221
